Capability,Task,DataObject,Role,Service,SupportLevel,CustomizationEffort,System,Comments,Vendor,C:\Users\ksmart\workspace64bit\SEMOSS\db\VendorSelection\DataService.prop
Intensive_Care,Support_Research_and_Graduate_Medical_Education_(GME),Clinical_Research_Information,Provider,,Supports out of box,16,Procyon 15X,,Procyon,
Physical_Therapy,Promote_standardized_clinical_practice_models.,Clinical_Research_Information,Consumer,,Supports out of box,16,Procyon 15X,,Procyon,
Intensive_Care,Sufficient_Patient_Volume,Patient_Transportation_Recommendations,Consumer,,Supports out of box,16,Procyon 15X,,Procyon,
Physical_Therapy,Maximize_physical_rehabilitation.,Encounter_Information,Provider,Add_Encounter_Data_to_Encounter_History,Supports out of box,16,Procyon 15X,,Procyon,
Physical_Therapy,"Prevent_injury,_impairment,_functional_limitation,_and_disability_and_optimize_human_performance",Encounter_Information,Provider,Add_Encounter_Data_to_Encounter_History,Supports out of box,16,Procyon 15X,,Procyon,
Burn_Care,"Establish_a_registry_for_those_beneficiaries_with_skin,_deep_tissue_or_respiratory_burns",Encounter_Information,Consumer,Add_Encounter_Data_to_Encounter_History,Supports out of box,16,Procyon 15X,,Procyon,
Amputee_Care,"Identify_those_with_limb_loss,_at_risk_of_limb_loss,_or_who_have_had_limb_salvage",Encounter_Information,Consumer,Add_Encounter_Data_to_Encounter_History,Supports out of box,16,Procyon 15X,,Procyon,
Physical_Therapy,"Determine_the_diagnosis,_prognosis,_and_appropriate_treatment_plan_related_to_impairments,_disability_or_other_health-related_conditions_that_result_in_functional_limitations.",Encounter_Information,Provider,Add_Encounter_Data_to_Encounter_History,Supports out of box,16,Procyon 15X,,Procyon,
Intensive_Care,"Assess_patient_for_appropriateness_of_ICU_admission,_transfer_or_general_medical-surgical-pediatric_ward_admission",Encounter_Information,Consumer,Add_Encounter_Data_to_Encounter_History,Supports out of box,16,Procyon 15X,,Procyon,
Amputee_Care,"Establish_a_registry_for_limb_loss,_limb_at_risk_and_limb_salvage_patients",Encounter_Information,Consumer,Add_Encounter_Data_to_Encounter_History,Supports out of box,16,Procyon 15X,,Procyon,
